X.1,School,Type,Applied,Offers,school_clean,URN,LANAME,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,SCHSTATUS,OPENDATE,CLOSEDATE,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,ADMPOL,OFSTEDRATING,OFSTEDLASTINSP,lat,lng
1,Westminster School ,Independent,198,79,Westminster School,101162.0,Westminster,213.0,6047.0,2136047.0,Westminster School,Little Dean's Yard,,,London,SW1P 3PF,Open,,,Independent school,Other independent school,0.0,1.0,1.0,12.0,19.0,Mixed,Church of England,Not applicable,,,51.4985891,-0.1279033
1,Westminster School ,Independent,198,79,Westminster School,132233.0,Sandwell,333.0,7019.0,3337019.0,The Westminster School,Hawes Lane,,,Rowley Regis,B65 9AL,Open,,,Special school,Community special school,1.0,1.0,1.0,7.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,22-11-2017,51.4985891,-0.1279033
2,Hills Road Sixth Form College,State,300 ,69,Hills Road Sixth Form College,130615.0,Cambridgeshire,873.0,8600.0,8738600.0,Hills Road Sixth Form College,Hills Road,,,Cambridge,CB2 8PE,Open,,,College,Further education,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,04-02-2022,52.1881468,0.1352893
3,Peter Symonds College,State ,208 ,56,Peter Symonds College,130708.0,Hampshire,850.0,8609.0,8508609.0,Peter Symonds College,Owens Road,,,Winchester,SO22 6RX,Open,,,College,Further education,0.0,0.0,1.0,16.0,99.0,Mixed,Does not apply,Not applicable,Outstanding,17-01-2020,51.0720597,-1.3213119
4,Brampton Manor Academy ,State ,242,54,Brampton Manor Academy,136669.0,Newham,316.0,4031.0,3164031.0,Brampton Manor Academy,Roman Road,,,London,E6 3SQ,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Mixed,Does not apply,Non-selective,Outstanding,08-02-2018,51.5222211,0.0419463
5,Brighton Hove and Sussex Sixth Form College,State ,219,52,Brighton Hove and Sussex Sixth Form College,130669.0,Brighton and Hove,846.0,8601.0,8468601.0,Brighton Hove and Sussex Sixth Form College,205 Dyke Road,,,Hove,BN3 6EG,Open,,,College,Further education,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,12-10-2012,50.8344842,-0.1512518
6,The Perse School ,Independent,137,48,Perse School,110923.0,Cambridgeshire,873.0,6010.0,8736010.0,The Perse School,Hills Road,Trumpington,Hills Road,Cambridge,CB2 8QF,Open,,,Independent school,Other independent school,1.0,1.0,1.0,3.0,18.0,Mixed,None,Not applicable,,,52.18092040000001,0.1389331
7,Eton College ,Independent ,194 ,47,Eton College,110158.0,Windsor and Maidenhead,868.0,6016.0,8686016.0,Eton College,Eton,Windsor,Berkshire,Windsor,SL4 6DW,Open,,,Independent school,Other independent school,0.0,1.0,1.0,12.0,19.0,Boys,Church of England,Selective,,,51.49573549999999,-0.6044396
8,"St Paul’s Girls School, London",Independent  , 98 ,46,St Pauls Girls School,100366.0,Hammersmith and Fulham,205.0,6011.0,2056011.0,St Paul's Girls' School,Brook Green,,,London,W6 7BS,Open,,,Independent school,Other independent school,1.0,1.0,1.0,10.0,19.0,Girls,Church of England,Not applicable,,,51.4951774,-0.2189058
9,"St Paul’s School, London",Independent ,154 ,40,St Pauls School,102942.0,Richmond upon Thames,318.0,6066.0,3186066.0,St Paul's School,Lonsdale Road,Barnes,,London,SW13 9JT,Open,,,Independent school,Other independent school,1.0,1.0,1.0,7.0,18.0,Boys,Church of England,Not applicable,,,51.4884697,-0.2387089
9,"St Paul’s School, London",Independent ,154 ,40,St Pauls School,135208.0,Birmingham,330.0,6115.0,3306115.0,St Paul's School,73 Hertford Street,,Balsall Heath,Birmingham,B12 8NJ,Open,,,Special school,Other independent special school,1.0,1.0,1.0,7.0,19.0,Mixed,None,Selective,Good,02-12-2021,51.4884697,-0.2387089
10,"Queen Elizabeth’s School, Barnet",State ,103 ,39 ,Queen Elizabeths School,136290.0,Barnet,302.0,5401.0,3025401.0,"Queen Elizabeth's School, Barnet",Queen's Road,,,Barnet,EN5 4DQ,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,None,Selective,,,51.6553463,-0.2128734
10,"Queen Elizabeth’s School, Barnet",State ,103 ,39 ,Queen Elizabeths School,141526.0,Dorset,838.0,4504.0,8384504.0,Queen Elizabeth's School,Blandford Road,Pamphill,,Wimborne,BH21 4DT,Open,,,Academy,Academy converter,0.0,1.0,1.0,13.0,18.0,Mixed,Church of England,Non-selective,Good,19-09-2017,51.6553463,-0.2128734
11,St Olave's and St Saviour's Grammar School,State ,126 ,37 ,St Olaves and St Saviours Grammar School,101676.0,Bromley,305.0,5410.0,3055410.0,St Olave's and St Saviour's Grammar School,Goddington Lane,,,Orpington,BR6 9SH,Open,,,Maintained school,Voluntary aided school,0.0,1.0,1.0,11.0,18.0,Boys,Church of England,Selective,Outstanding,07-03-2014,51.36782239999999,0.1033978
12,Harris Westminster Sixth Form ,State ,138,35,Harris Westminster Sixth Form,140939.0,Westminster,213.0,4001.0,2134001.0,Harris Westminster Sixth Form,"Steel House, 11 Tothill Street",Westminster,,London,SW1H 9LH,Open,,,College,Free schools 16 to 19,0.0,0.0,1.0,16.0,19.0,Mixed,None,,Outstanding,06-10-2016,51.4995541,-0.1311005
13,"Magdalen College School, Oxford",Independent,120,32 ,Magdalen College School,123311.0,Oxfordshire,931.0,6094.0,9316094.0,Magdalen College School,Cowley Place,,,Oxford,OX4 1DZ,Open,,,Independent school,Other independent school,1.0,1.0,1.0,7.0,19.0,Mixed,Christian,Not applicable,,,51.74966920000001,-1.2442828
13,"Magdalen College School, Oxford",Independent,120,32 ,Magdalen College School,139158.0,West Northamptonshire,941.0,4550.0,9414550.0,Magdalen College School,Waynflete Avenue,,,Brackley,NN13 6FB,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Mixed,None,Non-selective,Good,04-03-2020,51.74966920000001,-1.2442828
14,City of London School ,Independent,105 ,31,City of London School,100003.0,City of London,201.0,6007.0,2016007.0,City of London School,107 Queen Victoria Street,,,London,EC4V 3AL,Open,,,Independent school,Other independent school,1.0,1.0,1.0,10.0,18.0,Boys,None,Not applicable,,,51.51114870000001,-0.09884609999999999
15,Sevenoaks School ,Independent,123,31,Sevenoaks School,118952.0,Kent,886.0,6014.0,8866014.0,Sevenoaks School,High Street,Sevenoaks,Kent,Sevenoaks,TN13 1HU,Open,,,Independent school,Other independent school,0.0,1.0,1.0,11.0,18.0,Mixed,None,Not applicable,,,51.2661399,0.1954209
16,Henrietta Barnett School ,State , 88,30,Henrietta Barnett School,138051.0,Barnet,302.0,4752.0,3024752.0,The Henrietta Barnett School,Central Square,Hampstead Garden Suburb,,London,NW11 7BN,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Girls,None,Selective,,,51.5812815,-0.1886809
17,Winstanley College,State ,120 ,30 ,Winstanley College,130522.0,Wigan,359.0,8600.0,3598600.0,Winstanley College,Winstanley Road,Billinge,,Wigan,WN5 7XF,Open,,,College,Further education,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Good,06-02-2020,53.5240225,-2.7015764
18,Newham Collegiate Sixth Form,State ,151 ,29 ,Newham Collegiate Sixth Form,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5329821,0.0562729
19,Highgate School ,Independent,94,28,Highgate School,102163.0,Haringey,309.0,6001.0,3096001.0,Highgate School,North Road,Highgate,London,,N6 4AY,Open,,,Independent school,Other independent school,1.0,1.0,1.0,3.0,19.0,Mixed,Christian,Not applicable,,,51.5721393,-0.1492358
20,Brighton College,Independent ,122 ,28,Brighton College,114614.0,Brighton and Hove,846.0,6008.0,8466008.0,Brighton College,Eastern Road,,,Brighton,BN2 0AL,Open,,,Independent school,Other independent school,0.0,1.0,1.0,11.0,18.0,Mixed,None,Selective,,,50.8205457,-0.1220767
21,London Academy of Excellence,State ,89 ,27,London Academy of Excellence,138403.0,Newham,316.0,4000.0,3164000.0,London Academy of Excellence,Broadway House,322 High Street,Stratford,London,E15 1AJ,Open,,,College,Free schools 16 to 19,0.0,0.0,1.0,16.0,19.0,Mixed,None,Not applicable,Outstanding,11-10-2017,51.5393509,-0.0008717
22,"Woodhouse College, Finchley",State ,132 ,27,Woodhouse College,130427.0,Barnet,302.0,8600.0,3028600.0,Woodhouse College,Woodhouse Road,,Finchley,London,N12 9EY,Closed,,31-12-2020,College,Further education,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,24-01-2007,51.6121218,-0.169355
22,"Woodhouse College, Finchley",State ,132 ,27,Woodhouse College,148421.0,Barnet,302.0,8600.0,3028600.0,Woodhouse College,Woodhouse Road,,,London,N12 9EY,Open,01-01-2021,,Academy,Academy 16-19 converter,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Non-selective,Outstanding,24-01-2007,51.6121218,-0.169355
23,Pate’s Grammar School,State,103,26,Pates Grammar School,136353.0,Gloucestershire,916.0,5403.0,9165403.0,Pate's Grammar School,Princess Elizabeth Way,,,Cheltenham,GL51 0HG,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Mixed,None,Selective,Outstanding,26-04-2013,51.906695,-2.1156684
24,Tiffin School,State,126,26,Tiffin School,136910.0,Kingston upon Thames,314.0,5400.0,3145400.0,Tiffin School,Queen Elizabeth Road,,,Kingston upon Thames,KT2 6RL,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,Christian,Selective,,,51.4117451,-0.2960951
25,King’s College School,Independent ,77,26,Kings College School,102684.0,Merton,315.0,6000.0,3156000.0,King's College School,Southside,Wimbledon Common,,London,SW19 4TT,Open,,,Independent school,Other independent school,0.0,1.0,1.0,11.0,18.0,Mixed,Church of England,Selective,,,51.42158389999999,-0.2262316
25,King’s College School,Independent ,77,26,Kings College School,110911.0,Cambridgeshire,873.0,6000.0,8736000.0,King's College School,West Road,,,Cambridge,CB3 9DN,Open,,,Independent school,Other independent school,1.0,1.0,0.0,4.0,14.0,Mixed,None,Selective,,,51.42158389999999,-0.2262316
26,"Greenhead College, Huddersfield ",State,114,25,Greenhead College,130538.0,Kirklees,382.0,8600.0,3828600.0,Greenhead College,Greenhead Road,,,Huddersfield,HD1 4ES,Open,,,College,Further education,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,18-03-2022,53.647018,-1.793668
27,Wilson’s School,State ,84,24,Wilsons School,136621.0,Sutton,319.0,5400.0,3195400.0,Wilson's School,Mollison Drive,,,Wallington,SM6 9JW,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,Church of England,Selective,,,51.3589928,-0.1282249
28,North London Collegiate School,Independent,86,24,North London Collegiate School,102257.0,Harrow,310.0,6075.0,3106075.0,North London Collegiate School,Canons,Canons Drive,Edgware,Middlesex,HA8 7RJ,Open,,,Independent school,Other independent school,1.0,1.0,1.0,4.0,18.0,Girls,None,Not applicable,,,51.6147956,-0.2974081
29,"The Judd School, Tonbridge",State,91 ,24,Judd School,118843.0,Kent,886.0,4622.0,8864622.0,The Judd School,Brook Street,,,Tonbridge,TN9 2PN,Open,,,Maintained school,Voluntary aided school,0.0,1.0,1.0,11.0,18.0,Boys,None,Selective,Outstanding,07-05-2015,51.1881248,0.264368
30,Colchester Royal Grammar School,State,103,24,Colchester Royal Grammar School,137814.0,Essex,881.0,5443.0,8815443.0,Colchester Royal Grammar School,Lexden Road,,,Colchester,CO3 3ND,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,Christian,Selective,Serious Weaknesses,13-05-2021,51.88685290000001,0.8868988999999999
31=,"King Edward VI Grammar School, Chelmsford",State,97,23,King Edward VI Grammar School,136642.0,Essex,881.0,5411.0,8815411.0,"King Edward VI Grammar School, Chelmsford",Broomfield Road,,,Chelmsford,CM1 3SX,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Mixed,None,Selective,Outstanding,09-12-2021,51.7397534,0.4658340999999999
31=,"King Edward VI Grammar School, Chelmsford",State,97,23,King Edward VI Grammar School,142262.0,Lincolnshire,925.0,5405.0,9255405.0,King Edward VI Grammar School,Edward Street,,,Louth,LN11 9LL,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Mixed,None,Selective,,,51.7397534,0.4658340999999999
31=,Manchester Grammar School,Independent,97,23,Manchester Grammar School,105591.0,Manchester,352.0,6029.0,3526029.0,The Manchester Grammar School,Old Hall Lane,,,Manchester,M13 0XT,Open,,,Independent school,Other independent school,1.0,1.0,1.0,7.0,18.0,Boys,None,Selective,,,53.4487006,-2.2101949
33,Barton Peveril College,State,103,23,Barton Peveril College,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9620787,-1.3660921
34,King’s College London Mathematics School,State,52,22,Kings College London Maths School,140564.0,Lambeth,208.0,4002.0,2084002.0,King's College London Maths School,80 Kennington Road,,,London,SE11 6NJ,Open,,,College,Free schools 16 to 19,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Non-selective,Outstanding,27-04-2017,51.49588749999999,-0.1114662
35,Hereford Sixth Form College,State,59,22,Hereford Sixth Form College,143929.0,"Herefordshire, County of",884.0,8600.0,8848600.0,Hereford Sixth Form College,Folly Lane,,,Hereford,HR1 1LU,Open,,,Academy,Academy 16-19 converter,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,16-04-2008,52.0622748,-2.699173
36,Reading School,State,68 ,22,Reading School,136449.0,Reading,870.0,5401.0,8705401.0,Reading School,Erleigh Road,,,Reading,RG1 5LW,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,None,Selective,,,51.4486089,-0.9542480999999999
37,Tonbridge School,Independent ,77,22,Tonbridge School,118959.0,Kent,886.0,6020.0,8866020.0,Tonbridge School,,,,Tonbridge,TN9 1JP,Open,,,Independent school,Other independent school,0.0,1.0,1.0,13.0,18.0,Boys,None,Not applicable,,,51.200123,0.275166
38,The Sixth Form College Farnborough,State,117,22,Sixth Form College Farnborough,145057.0,Hampshire,850.0,8604.0,8508604.0,The Sixth Form College Farnborough,Prospect Avenue,,,Farnborough,GU14 8JX,Open,,,Academy,Academy 16-19 converter,0.0,0.0,1.0,16.0,19.0,Mixed,Does not apply,Not applicable,Outstanding,01-10-2021,51.3047894,-0.7552164
39,"Loreto College, Manchester",State,74,21,Loreto College,130503.0,Manchester,352.0,8601.0,3528601.0,Loreto College,Chichester Road,Hulme,,Manchester,M15 5PB,Open,,,College,Further education,0.0,0.0,1.0,16.0,99.0,Mixed,Roman Catholic,Not applicable,Outstanding,13-11-2009,53.4621313,-2.252243
39,"Loreto College, Manchester",State,74,21,Loreto College,138106.0,Hertfordshire,919.0,4620.0,9194620.0,Loreto College,Hatfield Road,,,St Albans,AL1 3RQ,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Girls,Roman Catholic,Non-selective,Outstanding,02-05-2013,53.4621313,-2.252243
40,Guildford High School,Independent,56,20,Guildford High School,125342.0,Surrey,936.0,6046.0,9366046.0,Guildford High School,London Road,,,Guildford,GU1 1SJ,Open,,,Independent school,Other independent school,1.0,1.0,1.0,4.0,19.0,Girls,Christian,Selective,,,51.2417148,-0.5641596999999999
41,Latymer Upper School,Independent,81,20,Latymer Upper School,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4927217,-0.2371536
42,Truro and Penwith College,State,82,20,Truro and Penwith College,130629.0,Cornwall,908.0,8005.0,9088005.0,Truro and Penwith College,College Road,,,Truro,TR1 3XX,Open,,,College,Further education,0.0,0.0,1.0,16.0,99.0,Mixed,Does not apply,Not applicable,Outstanding,26-02-2016,50.2630357,-5.1006316
43,The Latymer School,State,83,20,Latymer School,102055.0,Enfield,308.0,5400.0,3085400.0,The Latymer School,Haselbury Road,,,London,N9 9TN,Open,,,Maintained school,Voluntary aided school,0.0,1.0,1.0,11.0,18.0,Mixed,None,Selective,Good,25-03-2022,51.6255003,-0.0748657
44,Winchester College,Independent,91 ,20,Winchester College,116532.0,Hampshire,850.0,6037.0,8506037.0,Winchester College,College Street,,,Winchester,SO23 9NA,Open,,,Independent school,Other independent school,0.0,1.0,1.0,12.0,19.0,Boys,None,Selective,,,51.0583945,-1.3126553
45,The London Oratory School,State,55,19,London Oratory School,137157.0,Hammersmith and Fulham,205.0,5400.0,2055400.0,The London Oratory School,Seagrave Road,,,London,SW6 1RX,Open,,,Academy,Academy converter,1.0,1.0,1.0,7.0,18.0,Boys,Roman Catholic,Non-selective,,,51.4822041,-0.194296
46,King Edward VI Camp Hill School for Boys,State,65 ,19,King Edward VI Camp Hill School for Boys,137045.0,Birmingham,330.0,5407.0,3305407.0,King Edward VI Camp Hill School for Boys,Vicarage Road,Kings Heath,,Birmingham,B14 7QJ,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Boys,Christian,Selective,,,52.4307253,-1.9037952
47,The Tiffin Girls School,State,71,19,Tiffin Girls School,136615.0,Kingston upon Thames,314.0,4010.0,3144010.0,The Tiffin Girls' School,Richmond Road,,,Kingston upon Thames,KT2 5PL,Open,,,Academy,Academy converter,0.0,1.0,1.0,11.0,18.0,Girls,None,Selective,Outstanding,14-10-2021,51.4251983,-0.3030517
